Band,Sample,Median,MAD,NMAD,sqrt_BWMV,Lower_CI,Upper_CI
125,H,27.37620544,8.585421562,12.72874601,11.6377924,11.25267124,46.36822128
126,H,27.57224846,8.300235748,12.30592952,11.64476218,11.66510773,45.77322769
127,H,27.62825584,8.585829735,12.72935116,11.65002181,11.29562187,46.84860229
128,H,27.96818352,8.386388779,12.43366,11.65156412,11.91802502,46.72970963
129,H,27.78812218,8.60738945,12.7613156,11.64372183,11.66789627,46.83532333
130,H,28.34709167,8.518374443,12.62934195,11.5568017,12.34044552,46.99983215
131,H,28.13981056,8.337695122,12.36146679,11.5910774,12.06283092,47.04437256
132,H,28.42303658,8.455330849,12.53587352,11.54214564,12.4619236,47.24698639
133,H,28.58355522,8.528360367,12.64414708,11.46632058,11.99959564,46.86388779
134,H,28.68256187,8.238739014,12.21475446,11.41108431,12.54031181,47.22116852
135,H,28.55573845,8.051647186,11.93737212,11.51003595,12.55850792,47.52014542
136,H,28.98807716,8.201426506,12.15943494,11.35385579,12.87020969,47.27754211
137,H,29.16259193,8.121294022,12.04063052,11.36001299,12.42718792,47.26930237
138,H,28.95581245,8.389355659,12.4380587,11.27284954,13.08336449,47.1360054
139,H,29.03156471,8.291985512,12.29369772,11.27886501,12.74839783,46.89553452
140,H,29.23968887,8.093832016,11.99991535,11.19433399,13.3682518,46.75744629
141,H,29.00622749,8.112412453,12.0274627,11.22306766,12.8453722,47.1135788
142,H,29.19849777,8.083573341,11.98470584,11.04269556,13.16057014,47.03194809
143,H,28.96109772,8.016612053,11.88542903,11.09543001,13.03469753,47.01875305
144,H,29.2204895,7.955337524,11.79458341,10.98083787,13.37297153,47.03483963
145,H,28.94029427,7.840161324,11.62382318,11.01987858,13.03705692,46.76339722
146,H,29.18133926,7.884881973,11.69012601,10.89163518,13.12603951,46.75033569
147,H,28.94467545,7.797028542,11.55987452,10.88414316,13.60805893,46.78600693
148,H,29.1417923,7.832533836,11.61251467,10.83648493,13.51348305,46.64230347
149,H,28.75251198,8.087190628,11.99006883,10.86598359,13.59974384,46.91349411
150,H,28.79776192,7.801743507,11.56686492,10.78989673,13.95038509,46.54974747
151,H,28.81620598,8.049333572,11.93394195,10.84513814,13.32200718,46.38311768
152,H,29.11709213,7.710806847,11.43204223,10.73414419,13.36561584,46.17547226
153,H,28.79367828,7.713683128,11.43630661,10.75750955,13.28926468,46.40755463
154,H,29.0207653,7.705135345,11.42363366,10.77680807,14.02718258,46.83485031
155,H,28.78878784,7.667694092,11.36812326,10.74814305,13.61495972,46.46437836
156,H,29.17605209,7.489409447,11.10379845,10.77825636,13.79448891,47.07279587
157,H,29.07271767,7.567986488,11.22029677,10.76244553,14.14702702,46.46281052
158,H,29.27244759,7.707543373,11.4272038,10.72323134,14.49683762,47.25651932
159,H,29.26241684,7.611201286,11.28436703,10.70066031,13.71521854,46.8470192
160,H,29.02589798,7.734837532,11.46767013,10.76456925,13.84463215,46.71495438
161,H,29.1817894,7.680905342,11.38771026,10.7034405,13.81333256,46.88817596
162,H,29.54631233,7.648961067,11.34034968,10.70085801,14.35236454,46.75432205
163,H,29.16180801,7.303868294,10.82871513,10.65243159,14.33805275,46.55486298
164,H,29.61795998,7.501012802,11.12100158,10.70755786,14.27501583,47.07613754
165,H,29.16180992,7.486479759,11.09945489,10.71779931,14.0478611,46.95654297
166,H,29.47335625,7.432756424,11.01980467,10.67959691,14.43434715,47.22591782
167,H,28.99423218,7.515293121,11.14217358,10.69143183,14.23093987,46.78665543
168,H,29.52696419,7.715641022,11.43920938,10.65850868,14.0224123,47.2193222
169,H,29.18625259,7.249873161,10.74866195,10.67465701,14.24684048,46.83605194
170,H,29.56583214,7.435604095,11.02402663,10.63410539,14.48598766,47.09793091
171,H,28.99456787,7.418854713,10.999194,10.71709615,13.91031933,47.05374527
172,H,29.35730553,7.160757065,10.61653842,10.58237144,14.58350468,47.04446793
173,H,29.28458405,7.389273643,10.9553371,10.62361759,14.21411419,47.39332199
174,H,29.49379539,7.443948746,11.03639841,10.59924948,14.46863651,47.33965302
175,H,29.08183479,7.444723129,11.03754651,10.61289293,14.17225933,46.46956253
176,H,29.19473457,7.591673851,11.25541565,10.5132987,14.15018654,46.44831085
177,H,28.88978767,7.280620575,10.79424806,10.63778106,14.31848812,46.78854752
178,H,29.04977417,7.420805931,11.00208687,10.49603572,14.09048843,45.89398575
179,H,28.76445007,7.590449333,11.25360018,10.58642462,13.79001522,46.77999496
180,H,28.84270859,7.176962852,10.64056513,10.51757284,13.96955776,46.52085495
181,H,28.64692879,7.227319717,10.71522421,10.48108303,13.52881432,46.17216873
182,H,28.6441555,7.255662918,10.75724584,10.4538168,13.43569946,46.09954834
183,H,28.1905117,7.505475044,11.1276173,10.50015735,13.11240101,45.35246277
184,H,28.38257408,7.20166111,10.67718276,10.3760721,13.890728,45.64019775
185,H,28.50095177,7.168298721,10.62771968,10.44748815,13.26291275,45.97101974
186,H,28.22372246,7.119347572,10.55514471,10.36000015,13.21057987,46.39087296
187,H,28.01566696,7.013037682,10.39752967,10.41520928,12.56851768,45.90103531
188,H,28.07681465,7.250144958,10.74906492,10.20957483,13.45282841,45.31725311
189,H,27.99344826,7.140821457,10.58698189,10.35064246,12.73076057,44.870327
190,H,28.30497932,7.140550613,10.58658034,10.20561861,13.0801506,45.14791107
191,H,27.67692184,6.978847504,10.34683931,10.29341893,12.60085392,45.11005402
192,H,27.40328598,6.977876663,10.34539994,10.18884597,12.58407784,45.20652771
193,H,27.82567787,7.170376778,10.63080061,10.36846871,12.61777878,45.32889557
194,H,27.22082901,7.013324738,10.39795526,10.15200862,12.34834003,45.36608124
195,H,27.70588684,7.233290672,10.72407675,10.33092517,12.47389221,45.60148621
196,H,27.81610107,7.015729904,10.40152116,10.06934398,12.72406769,45.57875061
197,H,27.89986038,7.078887939,10.49515926,10.35347208,12.58771515,45.82738495
198,H,27.65936279,6.931665421,10.27688715,10.17010581,12.92791271,44.92116547
199,H,27.97046661,7.205354691,10.68265886,10.34805339,12.27699566,45.86965561
200,H,27.62553596,7.038021088,10.43457006,10.18895772,12.18834496,45.01134491
201,H,27.4919014,7.074067116,10.48801191,10.27147437,12.42103958,45.94530869
202,H,27.82172775,6.913917542,10.25057415,10.0434807,12.43220997,44.21202469
203,H,27.70573044,7.138689041,10.58382037,10.28639719,12.6866951,45.60325241
204,H,27.5290699,6.825288773,10.11917313,10.0643147,12.38222218,44.41194916
205,H,27.61959267,7.036259651,10.43195856,10.26068201,12.05256844,45.07029343
206,H,27.61940193,6.863318443,10.17555592,9.980808716,11.82782364,44.63057327
207,H,27.6152916,6.982397079,10.35210191,10.09874612,12.12347984,44.79673004
208,H,27.29652214,7.017690659,10.40442817,9.926218358,12.04858875,44.85354996
209,H,27.15345955,7.077349663,10.49287861,10.12784193,11.93844891,44.43320847
210,H,27.13288307,6.939278603,10.28817446,9.823119639,12.12919712,43.62007904
211,H,26.89196205,6.804039955,10.08766964,9.998329216,11.90350628,44.17592239
212,H,26.86714554,6.75865078,10.02037565,9.794831001,12.06079388,42.79281998
213,H,27.31960487,7.220630646,10.705307,10.02146585,11.56506443,43.61817169
214,H,26.97459984,6.719961166,9.963014425,9.80374154,12.05753326,43.70510483
215,H,27.27649689,7.004350662,10.38465029,9.997064585,11.89644814,44.01322174
216,H,26.86143684,6.885262489,10.20809017,9.666314695,12.24390984,43.41022491
217,H,27.05447006,7.041661263,10.43996699,9.949158963,11.84690666,43.81679916
218,H,26.21487617,6.731456757,9.980057787,9.720491277,12.0761404,42.9671402
219,H,26.5035305,6.803803444,10.08731899,9.707589575,11.53063774,43.5667305
220,H,26.58631706,6.860197067,10.17092817,9.645597366,11.72591972,43.23828125
221,H,26.36856842,6.648975372,9.857770887,9.73276663,11.65156174,43.00136185
222,H,26.22232246,6.697838783,9.93021578,9.57814833,11.47355175,42.54674911
223,H,26.18557549,6.769413948,10.03633312,9.49468363,11.11451817,42.47819138
224,H,26.38787079,6.65199852,9.862253006,9.413972889,11.01565266,41.81439972
225,H,25.58113861,6.70359993,9.938757256,9.478688289,11.52959824,41.78210449
226,H,25.88962364,6.459080696,9.57623304,9.348545582,11.11750603,42.45923996
227,H,25.63665962,6.64018631,9.844740223,9.242977741,11.19330597,41.56680679
228,H,25.77998543,6.219913483,9.221643729,9.103663206,11.27163029,41.18336487
229,H,25.28321838,6.457384109,9.573717681,9.168971318,11.09209538,40.70651245
230,H,25.26754951,6.5079813,9.648733076,9.06172641,10.90166569,40.17040634
231,H,25.04287529,6.540122986,9.696386339,9.261806377,10.10303879,40.90213394
232,H,24.60548592,6.544631004,9.703069927,9.095801971,10.85796165,40.08301544
233,H,24.07006073,6.245595932,9.259720529,9.188188328,10.19652653,40.02636337
234,H,24.22631454,6.554945946,9.718362859,9.107390126,10.23845482,39.58525467
235,H,23.70967865,6.406882286,9.498843677,9.01556,10.50588799,39.32625961
236,H,23.3350544,6.19190979,9.180125455,8.83701096,9.742431641,38.33632278
237,H,23.41853714,6.311883926,9.357999109,8.844675051,9.728065491,38.49417496
238,H,22.95179176,6.10411644,9.049963034,8.66836098,10.11236191,37.9732933
239,H,22.05897522,6.283711433,9.316230571,8.616489425,9.096670151,37.42809296
240,H,22.07468987,5.898158073,8.74460916,8.428172339,9.470874786,36.69971848
241,H,21.72836876,6.026914597,8.935503581,8.48714788,9.330043793,35.94560242
242,H,21.5236721,6.202109337,9.195247303,8.351877945,9.216451645,36.68128967
243,H,20.6837368,5.903325558,8.752270472,8.276574041,9.054057121,35.91692352
244,H,21.23142624,5.862383842,8.691570285,8.272400386,9.281224251,36.11782837
245,H,21.02744102,5.854046822,8.679209818,8.159583906,9.265962601,35.66360474
246,H,21.38848114,5.6233325,8.337152765,8.189723992,9.252682686,34.99701309
247,H,20.95894241,5.625300884,8.340071091,8.00894962,9.065621376,34.93951035
248,H,21.01571083,6.047955036,8.966698137,8.196365543,8.767390251,34.93456268
249,H,20.92653847,5.856884956,8.683417636,8.25449931,8.777075768,35.4668808
250,H,21.62003517,6.313486099,9.360374491,8.371831302,9.532632828,35.2049408
251,H,21.12347984,5.765006065,8.547197993,8.347069369,9.026414871,35.72358704
252,H,21.45398331,5.933706284,8.797312936,8.270499913,9.288346291,35.49372482
253,H,21.24357033,5.590414047,8.288347866,8.187492851,8.888523102,35.55409241
254,H,21.46988487,6.228334904,9.234129328,8.417573036,9.724820137,36.01150894
255,H,21.05078316,5.719526291,8.479769679,8.336992935,8.905183792,36.10024643
256,H,21.67181015,5.70252037,8.454556701,8.363746421,9.205494881,36.32203293
257,H,22.14011002,6.036535263,8.949767181,8.613697016,9.043569565,36.45264816
258,H,22.26601601,5.950300217,8.821915101,8.552639616,8.603614807,36.89692688
259,H,22.77208519,6.136216164,9.097554084,8.567106084,10.4741993,37.2737999
260,H,22.89803314,6.26984024,9.295665141,8.728797324,10.14003086,37.64627075
1,CE,6.03730011,3.734611988,5.536935734,5.208495264,0,16.74327469
2,CE,6.327674866,3.349945545,4.966629265,5.054121112,0,16.85429192
3,CE,5.760136604,3.097747803,4.592720892,4.731870224,0,15.17713737
4,CE,5.903256893,3.38213563,5.014354285,4.748003566,0,15.29480267
5,CE,5.341372013,3.069726467,4.55117646,4.845900455,0,16.25173187
6,CE,6.045902729,3.590526104,5.323314002,4.940811654,0,16.05382729
7,CE,5.410246849,3.536659241,5.24345099,4.978321236,0,15.87165356
8,CE,5.339924812,3.382243752,5.014514587,4.7641455,0,15.46736813
9,CE,5.333431721,3.173167706,4.70453844,4.64597766,0,16.13869095
10,CE,5.64162159,3.476038456,5.153574615,4.989986607,0,15.89435196
11,CE,5.664993286,3.406532049,5.050524416,4.964031807,0,16.72277832
12,CE,5.934700489,3.568332195,5.290409313,5.044199217,0.30332914,16.37977409
13,CE,5.683312416,3.321538925,4.92451361,4.99403744,0,15.7886858
14,CE,5.887375832,3.609190464,5.350985782,4.99484677,0.267080158,16.33776855
15,CE,5.636340618,3.478427172,5.157116125,5.062752218,0.258370847,16.29843903
16,CE,6.164997101,3.57397604,5.298776877,5.192125218,0,17.18278885
17,CE,5.751502514,3.600455999,5.338036065,5.235247729,0.22291255,16.87910461
18,CE,6.336559296,3.748672962,5.557782534,5.327035006,0,17.21491814
19,CE,5.989798546,3.753836393,5.565437837,5.31305257,0,17.38910294
20,CE,6.413631439,3.857686758,5.719406387,5.369685341,0.593445957,17.55482864
21,CE,6.536568642,3.81310463,5.653308924,5.323811919,0.359995425,17.58966446
22,CE,6.284087181,3.787978411,5.616056792,5.454772463,0.696975231,17.31056023
23,CE,6.285339355,3.795672894,5.627464632,5.35905085,0.657740891,17.54850006
24,CE,6.701550484,3.775431633,5.597454939,5.372707596,1.031007767,17.9863987
25,CE,6.294514656,3.78566885,5.612632637,5.544317818,0.663828313,18.30909348
26,CE,6.834401131,3.931686401,5.829118259,5.571920918,0.880534351,18.26311493
27,CE,6.609011173,3.821537018,5.665810783,5.503991295,0.779799581,18.04221344
28,CE,6.985663891,3.896234989,5.776557995,5.513396231,0.725803196,18.70484543
29,CE,6.788827419,3.882197857,5.755746543,5.656294317,0.871850908,18.99796486
30,CE,6.902286053,3.904527187,5.788852008,5.550234657,1.244561553,18.57634354
31,CE,6.810488224,3.825901508,5.672281576,5.649540957,0.883579195,19.29664421
32,CE,7.287246704,4.015578032,5.95349599,5.736324036,1.224172354,19.26869774
33,CE,7.13479805,4.1083951,6.091106575,5.819906414,0.931200922,19.20554352
34,CE,7.385100842,4.045321941,5.99759431,5.784423967,1.435991764,19.99923706
35,CE,7.405990124,4.080955982,6.050425339,5.92996324,1.147928476,19.46584129
36,CE,7.71715641,4.094250679,6.070136057,5.913666135,1.399019957,20.03789711
37,CE,7.5704422,4.157193184,6.163454614,5.992249238,1.233375072,19.93956375
38,CE,8.152096748,4.295194387,6.368055199,6.032741752,1.43829453,20.46956253
39,CE,7.731563091,4.26896143,6.329162216,6.126224653,1.072474122,20.83201218
40,CE,7.970530987,4.311983585,6.392946864,6.065782535,1.535219193,20.80611229
41,CE,7.774288654,4.307589054,6.386431532,6.142288558,1.327018499,20.68502808
42,CE,8.101664543,4.203456879,6.232045168,6.054100156,1.641594887,20.95034027
43,CE,7.881519318,4.394717455,6.515608099,6.156272727,1.399191022,21.39234161
44,CE,8.340126038,4.224830627,6.263733888,5.984032212,1.716003537,20.71014404
45,CE,7.796934128,4.262290716,6.319272216,6.098640932,1.297427416,20.51515388
46,CE,7.941473484,4.261855602,6.318627116,6.009628295,1.618243098,20.66761208
47,CE,7.59898901,4.33701396,6.430056897,6.023502905,1.322174549,20.46825981
48,CE,7.819863796,4.215195417,6.249448726,5.932516564,1.837282419,20.19639206
49,CE,7.592851162,4.077362537,6.045097698,5.848102741,1.265005946,19.66457558
50,CE,7.900333405,4.11169529,6.095999436,5.806030536,1.590692043,19.70035362
51,CE,7.50622654,4.043903112,5.995490754,5.773759246,1.284119964,19.61914063
52,CE,7.48769331,3.889524221,5.766608611,5.679326355,1.560762167,19.40122414
53,CE,7.497341633,3.975524664,5.894112867,5.777700912,1.331702352,19.5561142
54,CE,7.670285702,4.083276033,6.053865047,5.696356698,1.649845243,19.07960129
55,CE,7.377354622,4.047318697,6.0005547,5.817170027,1.238703012,19.65283203
56,CE,7.736434937,4.220561266,6.257404133,5.794663364,1.634155393,19.7452774
57,CE,7.681190491,4.169652939,6.181927447,5.846950673,1.430389881,19.71952629
58,CE,7.868051529,4.153673649,6.158236552,5.852376231,1.79868412,19.66945839
59,CE,7.872681618,4.026313782,5.969412813,5.917230948,1.680046439,20.12478638
60,CE,8.099524498,4.075754166,6.042713126,5.923710933,1.76833725,20.05009842
61,CE,7.874925137,4.201110363,6.228566224,6.0480139,1.56690836,20.05680656
62,CE,8.141134262,4.177005529,6.192828398,6.06744725,1.877860665,20.61777115
63,CE,8.05689621,4.259083271,6.314516858,6.144765079,1.604491591,20.58320999
64,CE,8.401172638,4.328944206,6.41809268,6.107851762,1.784570098,20.53676033
65,CE,8.146934509,4.188371897,6.209680174,6.122559747,1.65653801,20.78531647
66,CE,8.298755646,4.30884552,6.388294368,6.099874568,1.963499904,20.71396255
67,CE,7.999005795,4.289419889,6.359493928,6.216625016,1.757544041,20.89117432
68,CE,8.12206459,4.247563362,6.297437441,6.101070038,1.95505774,20.48339653
69,CE,8.038226128,4.201912165,6.229754975,6.112825472,1.733039618,20.59239769
70,CE,8.22863102,4.134784698,6.130231794,6.040778965,1.989930391,20.79673958
71,CE,8.134130478,4.281407118,6.347614193,6.177303169,1.902146697,20.87611008
72,CE,8.518228531,4.306164742,6.384319846,6.288230664,2.195806742,21.45941353
73,CE,8.702565193,4.448299885,6.595049409,6.607892163,1.901875257,22.14571762
74,CE,9.33700943,4.802215576,7.119764813,6.755230571,2.231035948,22.96981049
75,CE,9.752508163,5.003141403,7.417657444,7.105142505,2.35733223,24.74822044
76,CE,10.63229179,5.217010021,7.734739057,7.376936806,2.874485254,25.8668232
77,CE,11.10448265,5.499120235,8.152995661,7.847536402,2.858322382,27.12749863
78,CE,12.0020752,5.650384903,8.377260657,8.125281437,3.181687355,28.63720131
79,CE,12.62534142,6.046356201,8.964327704,8.521255194,3.245688677,30.20042801
80,CE,13.30483627,6.012787819,8.91455922,8.805587324,3.485468864,31.00924492
81,CE,13.90098858,6.197007179,9.187682844,9.121403103,3.650159597,31.98577309
82,CE,14.65307426,6.208065033,9.204077218,9.304306882,3.943712473,33.19887543
83,CE,15.22043896,6.517285347,9.662527255,9.639732552,3.72678113,33.55081177
84,CE,15.97852039,6.734957695,9.985248279,9.772600251,4.206894398,34.5120697
85,CE,16.37613487,7.073945999,10.48783234,10.05640826,3.984353304,35.31214523
86,CE,16.94730949,6.907233238,10.240664,10.22681916,4.614988327,36.32190323
87,CE,17.17506981,7.037593842,10.43393663,10.45362064,4.520342827,36.95011139
88,CE,17.71263313,7.139476776,10.58498827,10.59118017,4.713934898,37.48410797
